date	time	entry
2025-12-16	12:33	mmm-40 execution: added per-command perf regions (`app.command.*`) and migrated existing perf markers to the taxonomy across HTTP (`net.http.*`), downloads (`io.download.*`), config/lock (`io.config.*`), and platform APIs (`api.{modrinth,curseforge,minecraft}.*`). Next: run full make gates and update any tests/docs that assume legacy names.
2025-12-16	12:38	User feedback on mmm-40: command boundary regions are insufficient; they want instrumentation for each user intent/interaction within flows (especially add TUI retries: initial attempt success vs retry path, platform switch, re-enter ID, etc). Next: add attempt-level regions and TUI state/action marks for `cmd/mmm/add` (and then replicate for init/list TUI).
2025-12-16	12:58	Added platform-layer perf: `platform.FetchMod` now emits `platform.fetch_mod` (with success + error_type + selection inputs). Added tests asserting the region exists and carries expected details. Updated perf taxonomy + internal/platform docs.
2025-12-16	13:04	Added TUI thinking-time instrumentation: `tui.add.wait.<state>` and `tui.init.wait.<state>` regions start on state entry and end on user actions (select/confirm/submit/back/abort). Added tests asserting wait regions exist; make test/coverage-enforce/build all green.
2025-12-16	13:05	Added perf "strategy/ethos" section in `internal/perf/README.md` describing layered instrumentation goals (diagnosis), zoom-ladder granularity, safe/low-cardinality details guidance, and test expectations.
2025-12-16	13:22	Started mmm-41 (linked from mmm-40): added `--perf` + `--perf-out-dir` flags and best-effort export to `<outDir>/mmm-perf.json` on shutdown. Default out dir is the resolved `--config` directory; absolute path details are normalized relative to that directory. Added full tests to keep internal coverage at 100%.
2025-12-16	13:31	Tweaked `mmm-perf.json` export schema: marks now emit `timestamp`; measurements emit `start_timestamp` + `duration_ns` (instead of `start_time` + `duration`). Updated tests and `internal/perf/README.md` accordingly; make gates green.
2025-12-16	13:36	Created beads task mmm-42 for correlated perf spans (ids + parent/link DAG) to make parallel work attribution deterministic; open questions: tree+links vs full DAG semantics and whether to align our span model with OpenTelemetry while keeping runtime/trace.
2025-12-16	13:38	Updated mmm-42 with agreed decisions: use primary tree + links[] (DAG overall), one trace_id per process with pyramid structure (process -> command -> TUI -> stages), and align exported correlation schema with OpenTelemetry semantics while keeping runtime/trace as a low-level implementation detail.
2025-12-16	13:40	Doc check: updated root `README.md` common options section to document `--perf` and `--perf-out-dir` and added a short "Performance logs" user guide with copy/paste examples. Left docs/specs unchanged (protected) even though global flags are duplicated there.
2025-12-16	13:41	Closed beads tasks: mmm-40 (lifecycle + deep perf instrumentation + docs/tests) and mmm-41 (perf export flags + mmm-perf.json export + schema + tests). Left mmm-42 open for future correlated-span/DAG work.
2025-12-16	13:45	Fixed Windows path separator regression in perf export: exported path strings now use forward slashes via `filepath.ToSlash`, tests updated, coverage back to 100%. Closed mmm-43.
2025-12-16	13:47	Fixed Windows drive-letter path expectation in `main_test.go` for perf export config parsing by computing expected base/out dirs with `filepath.Abs`. Created+closed mmm-44. make test/coverage-enforce green.
2025-12-17	09:38	Checked `.beads/issues.jsonl` for active work: `mmm-42` is the only issue marked `in_progress` (correlated perf spans: IDs + DAG links).
2025-12-17	09:42	Read OTEL Go contrib instrumentation overview. For our CLI (HTTP clients, no server), `go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp` looks like the main reuse target (wrap `http.RoundTripper` for standardized HTTP client spans + semconv attrs; can still layer our own retry/attempt spans above it). `otelhttptrace` exists for deeper net/httptrace timing, but likely optional. runtime/host packages are metrics-focused and probably not needed for mmm-42 traces-first scope.
2025-12-17	10:49	Confirmed via `bd --no-db list` that `mmm-42` remains the only `in_progress` issue; re-read the ticket’s requirements/notes (tree parent + links for DAG, one trace per run, best-effort export) and refreshed persona + process guidelines before resuming work.
2025-12-17	10:59	Resumed mmm-42 and ran full verification locally: `go fmt ./...`, `make test`, `make coverage-enforce`, `make build`. Fixed the lingering coverage failure (internal/perf was <100%) by adding tests covering re-init behavior, nil ctx/options, SetAttributes persistence, export edge cases (outDir default, mkdir/write failures, NaN attribute -> JSON marshal error), and snapshot link filtering helpers. Coverage is back to 100%.
2025-12-17	11:26	Code review found `internal/perf/README.md` Public API section was stale (legacy Mark/Measure/Region). Updated README to reflect OTEL-based perf API, export schema (spans/events/links), and testing guidance; reran `go fmt ./...`, `make test`, `make coverage-enforce`, `make build` (all pass).
2025-12-17	11:37	Updated perf export to be hierarchical by default: `mmm-perf.json` now exports only root spans with nested `children[]` (still includes `trace_id/span_id/parent_span_id` and `links[]` for DAG edges). Updated export tests and README; re-verified `make coverage-enforce` is still 100%.
2025-12-17	11:51	Clarified vision: perf data is intended to be uploaded via telemetry (matching Node’s `performance.getEntries()` behavior). Updated `internal/telemetry.CaptureCommand` to attach the current perf span tree under `performance`, enabled perf collection by default in `main.go`, added `perf.GetExportTree(...)`, updated telemetry/perf docs, and kept `make coverage-enforce` at 100%.
2025-12-17	12:05	Fixed telemetry duration parity: `mmm list` was emitting `CaptureCommand` without a Duration (so PostHog lacked duration_ms). Added duration timing inside `cmd/mmm/list/runList` and asserted it’s set in list tests. make gates still pass with 100% coverage.
2025-12-17	12:23	Improved telemetry duration handling: duration_ms can now be derived from perf span data in `internal/telemetry` (using latest-ended `app.command.<name>` span), so commands don’t need to manually compute and set Duration. Refactored `add` and `list` to emit telemetry after ending the command span so perf-derived duration is available; updated tests and kept `make coverage-enforce` at 100%.
2025-12-17	12:31	Closed beads issue mmm-42 after user review. Follow-ups captured as mmm-48 (baseline metrics + SLOs) and mmm-49 (session-level telemetry with full perf tree at shutdown).
2025-12-17	12:33	Starting mmm-49 (session-level telemetry): need to move from per-command PostHog events to one per-process event emitted at shutdown with full perf export tree + command summary list (for interactive sessions). Open questions: exact event name/properties, what to include in command summaries (errors? extras? success mapping), and whether any per-command events should remain for non-interactive runs.
2025-12-17	12:40	mmm-49 clarifications: session telemetry should emit exactly one PostHog event at shutdown with the full perf export tree (exact same shape as mmm-perf.json). Keep command taxonomy for non-interactive runs (event name may be app.command.<name>); for interactive runs event may be "tui". Always include commands[] (single item for non-interactive, multiple for TUI). Command summaries must include: name, success, exit code, error category, interactive(bool); include error details if they occurred. Add top-level total_time_ms (total runtime) and work_time_ms (total minus tui.*.wait.* "thinking time"); prefer implementing this in internal/perf so telemetry can ask perf/span for these totals.
2025-12-17	13:18	Implemented mmm-49: telemetry now records per-command summaries during execution and emits exactly one PostHog event at shutdown with full perf export tree + commands[] + total_time_ms/work_time_ms (work subtracts tui.*.wait.* spans with interval-union). Updated main shutdown ordering so perf spans are fully ended before telemetry flush. Verified: go fmt ./..., make test, make coverage-enforce (100%), make build. Awaiting team review before closing mmm-49.
2025-12-17	13:35	Performing code review for `mmm-49`. Must keep `code-review.md` scoped strictly to `mmm-49` changes; any unrelated concerns get tracked in Beads (`bd`) with `discovered-from:mmm-49` dependency.
2025-12-17	13:39	Created Beads issue `mmm-50` to track unrelated changes (AGENTS/.claude) discovered while reviewing `mmm-49`, so they can be handled separately.
